id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_saleor_account_user,saleor.account user,model_saleor_account,sale_saleor.group_saleor_user,1,1,1,0
access_saleor_account_manager,saleor.account manager,model_saleor_account,sale_saleor.group_saleor_manager,1,1,1,1
access_saleor_category_meta_line_user,saleor.category.meta.line user,model_saleor_category_meta_line,sale_saleor.group_saleor_user,1,1,1,0
access_saleor_category_meta_line_manager,saleor.category.meta.line manager,model_saleor_category_meta_line,sale_saleor.group_saleor_manager,1,1,1,1
access_saleor_category_private_meta_line_user,saleor.category.private.meta.line user,model_saleor_category_private_meta_line,sale_saleor.group_saleor_user,1,1,1,0
access_saleor_category_private_meta_line_manager,saleor.category.private.meta.line manager,model_saleor_category_private_meta_line,sale_saleor.group_saleor_manager,1,1,1,1
access_saleor_collection_meta_line_user,saleor.collection.meta.line user,model_saleor_collection_meta_line,sale_saleor.group_saleor_user,1,1,1,0
access_saleor_collection_meta_line_manager,saleor.collection.meta.line manager,model_saleor_collection_meta_line,sale_saleor.group_saleor_manager,1,1,1,1
access_saleor_collection_private_meta_line_user,saleor.collection.private.meta.line user,model_saleor_collection_private_meta_line,sale_saleor.group_saleor_user,1,1,1,0
access_saleor_collection_private_meta_line_manager,saleor.collection.private.meta.line manager,model_saleor_collection_private_meta_line,sale_saleor.group_saleor_manager,1,1,1,1
access_saleor_collection_user,saleor.collection user,model_product_collection,sale_saleor.group_saleor_user,1,1,1,0
access_saleor_collection_manager,saleor.collection manager,model_product_collection,sale_saleor.group_saleor_manager,1,1,1,1
access_saleor_product_meta_line_user,saleor.product.meta.line user,model_saleor_product_meta_line,sale_saleor.group_saleor_user,1,1,1,0
access_saleor_product_meta_line_manager,saleor.product.meta.line manager,model_saleor_product_meta_line,sale_saleor.group_saleor_manager,1,1,1,1
access_saleor_product_private_meta_line_user,saleor.product.private.meta.line user,model_saleor_product_private_meta_line,sale_saleor.group_saleor_user,1,1,1,0
access_saleor_product_private_meta_line_manager,saleor.product.private.meta.line manager,model_saleor_product_private_meta_line,sale_saleor.group_saleor_manager,1,1,1,1
access_saleor_attribute_meta_line_user,saleor.attribute.meta.line user,model_saleor_attribute_meta_line,sale_saleor.group_saleor_user,1,0,0,0
access_saleor_attribute_meta_line_manager,saleor.attribute.meta.line manager,model_saleor_attribute_meta_line,sale_saleor.group_saleor_manager,1,1,1,1
access_saleor_attribute_private_meta_line_user,saleor.attribute.private.meta.line user,model_saleor_attribute_private_meta_line,sale_saleor.group_saleor_user,1,1,1,0
access_saleor_attribute_private_meta_line_manager,saleor.attribute.private.meta.line manager,model_saleor_attribute_private_meta_line,sale_saleor.group_saleor_manager,1,1,1,1
access_saleor_product_image_user,saleor.product.image user,model_saleor_product_image,sale_saleor.group_saleor_user,1,1,1,0
access_saleor_product_image_manager,saleor.product.image manager,model_saleor_product_image,sale_saleor.group_saleor_manager,1,1,1,1
access_saleor_tax_meta_line_user,saleor.tax.meta.line user,model_saleor_tax_meta_line,sale_saleor.group_saleor_user,1,1,1,0
access_saleor_tax_meta_line_manager,saleor.tax.meta.line manager,model_saleor_tax_meta_line,sale_saleor.group_saleor_manager,1,1,1,1
access_saleor_tax_private_meta_line_user,saleor.tax.private.meta.line user,model_saleor_tax_private_meta_line,sale_saleor.group_saleor_user,1,1,1,0
access_saleor_tax_private_meta_line_manager,saleor.tax.private.meta.line manager,model_saleor_tax_private_meta_line,sale_saleor.group_saleor_manager,1,1,1,1
access_saleor_channel_user,saleor.channel user,model_saleor_channel,sale_saleor.group_saleor_user,1,1,1,0
access_saleor_channel_manager,saleor.channel manager,model_saleor_channel,sale_saleor.group_saleor_manager,1,1,1,1
access_saleor_shipping_zone_user,saleor.shipping.zone user,model_saleor_shipping_zone,sale_saleor.group_saleor_user,1,1,1,0
access_saleor_shipping_zone_manager,saleor.shipping.zone manager,model_saleor_shipping_zone,sale_saleor.group_saleor_manager,1,1,1,1
access_order_value_line_user,order.value.line user,model_order_value_line,sale_saleor.group_saleor_user,1,1,1,0
access_order_value_line_manager,order.value.line manager,model_order_value_line,sale_saleor.group_saleor_manager,1,1,1,1
access_shipping_pricing_line_user,shipping.pricing.line user,model_shipping_pricing_line,sale_saleor.group_saleor_user,1,1,1,0
access_shipping_pricing_line_manager,shipping.pricing.line manager,model_shipping_pricing_line,sale_saleor.group_saleor_manager,1,1,1,1
access_postal_code_range_user,postal.code.range user,model_postal_code_range,sale_saleor.group_saleor_user,1,1,1,0
access_postal_code_range_manager,postal.code.range manager,model_postal_code_range,sale_saleor.group_saleor_manager,1,1,1,1
access_shipping_method_meta_line_user,shipping.method.meta.line user,model_shipping_method_meta_line,sale_saleor.group_saleor_user,1,1,1,0
access_shipping_method_meta_line_manager,shipping.method.meta.line manager,model_shipping_method_meta_line,sale_saleor.group_saleor_manager,1,1,1,1
access_shipping_method_private_meta_line_user,shipping.method.private.meta.line user,model_shipping_method_private_meta_line,sale_saleor.group_saleor_user,1,1,1,0
access_shipping_method_private_meta_line_manager,shipping.method.private.meta.line manager,model_shipping_method_private_meta_line,sale_saleor.group_saleor_manager,1,1,1,1
access_shipping_zone_meta_line_user,shipping.zone.meta.line user,model_shipping_zone_meta_line,sale_saleor.group_saleor_user,1,1,1,0
access_shipping_zone_meta_line_manager,shipping.zone.meta.line manager,model_shipping_zone_meta_line,sale_saleor.group_saleor_manager,1,1,1,1
access_shipping_zone_private_meta_line_user,shipping.zone.private.meta.line user,model_shipping_zone_private_meta_line,sale_saleor.group_saleor_user,1,1,1,0
access_shipping_zone_private_meta_line_manager,shipping.zone.private.meta.line manager,model_shipping_zone_private_meta_line,sale_saleor.group_saleor_manager,1,1,1,1
access_discount_rule_user,discount.rule user,model_discount_rule,sale_saleor.group_saleor_user,1,1,1,0
access_discount_rule_manager,discount.rule manager,model_discount_rule,sale_saleor.group_saleor_manager,1,1,1,1
access_discount_rule_condition_user,discount.rule.condition user,model_discount_rule_condition,sale_saleor.group_saleor_user,1,1,1,0
access_discount_rule_condition_manager,discount.rule.condition manager,model_discount_rule_condition,sale_saleor.group_saleor_manager,1,1,1,1
access_condition_operation_type_user,condition.operation.type user,model_condition_operation_type,sale_saleor.group_saleor_user,1,1,1,0
access_condition_operation_type_manager,condition.operation.type manager,model_condition_operation_type,sale_saleor.group_saleor_manager,1,1,1,1
access_saleor_voucher_user,saleor.voucher user,model_saleor_voucher,sale_saleor.group_saleor_user,1,1,1,0
access_saleor_voucher_manager,saleor.voucher manager,model_saleor_voucher,sale_saleor.group_saleor_manager,1,1,1,1
access_saleor_voucher_meta_line_user,saleor.voucher.meta.line user,model_saleor_voucher_meta_line,sale_saleor.group_saleor_user,1,1,1,0
access_saleor_voucher_meta_line_manager,saleor.voucher.meta.line manager,model_saleor_voucher_meta_line,sale_saleor.group_saleor_manager,1,1,1,1
access_saleor_voucher_private_meta_line_user,saleor.voucher.private.meta.line user,model_saleor_voucher_private_meta_line,sale_saleor.group_saleor_user,1,1,1,0
access_saleor_voucher_private_meta_line_manager,saleor.voucher.private.meta.line manager,model_saleor_voucher_private_meta_line,sale_saleor.group_saleor_manager,1,1,1,1
access_saleor_voucher_code_user,saleor.voucher.code user,model_saleor_voucher_code,sale_saleor.group_saleor_user,1,1,1,0
access_saleor_voucher_code_manager,saleor.voucher.code manager,model_saleor_voucher_code,sale_saleor.group_saleor_manager,1,1,1,1
access_voucher_code_auto_generate_wizard_user,voucher.code.auto.generate.wizard user,model_voucher_code_generate_wizard,sale_saleor.group_saleor_user,1,1,1,0
access_voucher_code_auto_generate_wizard_manager,voucher.code.auto.generate.wizard manager,model_voucher_code_generate_wizard,sale_saleor.group_saleor_manager,1,1,1,1
access_voucher_code_manual_wizard_user,voucher.code.manual.wizard user,model_voucher_code_manual_wizard,sale_saleor.group_saleor_user,1,1,1,0
access_voucher_code_manual_wizard_manager,voucher.code.manual.wizard manager,model_voucher_code_manual_wizard,sale_saleor.group_saleor_manager,1,1,1,1
access_saleor_voucher_discount_line_user,saleor.voucher.discount.line user,model_saleor_voucher_discount_line,sale_saleor.group_saleor_user,1,1,1,0
access_saleor_voucher_discount_line_manager,saleor.voucher.discount.line manager,model_saleor_voucher_discount_line,sale_saleor.group_saleor_manager,1,1,1,1
access_saleor_voucher_minimal_order_value_user,saleor.voucher.minimal.order.value user,model_saleor_voucher_minimal_order_value,sale_saleor.group_saleor_user,1,1,1,0
access_saleor_voucher_minimal_order_value_manager,saleor.voucher.minimal.order.value manager,model_saleor_voucher_minimal_order_value,sale_saleor.group_saleor_manager,1,1,1,1
access_saleor_giftcard_user,saleor.giftcard user,model_saleor_giftcard,sale_saleor.group_saleor_user,1,1,1,0
access_saleor_giftcard_manager,saleor.giftcard manager,model_saleor_giftcard,sale_saleor.group_saleor_manager,1,1,1,1
access_saleor_giftcard_tag_user,saleor.giftcard.tag user,model_saleor_giftcard_tag,sale_saleor.group_saleor_user,1,1,1,0
access_saleor_giftcard_tag_manager,saleor.giftcard.tag manager,model_saleor_giftcard_tag,sale_saleor.group_saleor_manager,1,1,1,1
access_saleor_giftcard_meta_line_user,saleor.giftcard.meta.line user,model_saleor_giftcard_meta_line,sale_saleor.group_saleor_user,1,1,1,0
access_saleor_giftcard_meta_line_manager,saleor.giftcard.meta.line manager,model_saleor_giftcard_meta_line,sale_saleor.group_saleor_manager,1,1,1,1
access_saleor_giftcard_private_meta_line_user,saleor.giftcard.private.meta.line user,model_saleor_giftcard_private_meta_line,sale_saleor.group_saleor_user,1,1,1,0
access_saleor_giftcard_private_meta_line_manager,saleor.giftcard.private.meta.line manager,model_saleor_giftcard_private_meta_line,sale_saleor.group_saleor_manager,1,1,1,1
access_saleor_product_type_user,saleor.product.type user,model_saleor_product_type,sale_saleor.group_saleor_user,1,1,1,0
access_saleor_product_type_manager,saleor.product.type manager,model_saleor_product_type,sale_saleor.group_saleor_manager,1,1,1,1
access_product_type_meta_line_user,saleor.product.type.meta.line user,model_product_type_meta_line,sale_saleor.group_saleor_user,1,1,1,0
access_product_type_meta_line_manager,saleor.product.type.meta.line manager,model_product_type_meta_line,sale_saleor.group_saleor_manager,1,1,1,1
access_product_type_private_meta_line_user,saleor.product.type.private.meta.line user,model_product_type_private_meta_line,sale_saleor.group_saleor_user,1,1,1,0
access_product_type_private_meta_line_manager,saleor.product.type.private.meta.line manager,model_product_type_private_meta_line,sale_saleor.group_saleor_manager,1,1,1,1
